Day,Start,End,Work unit description,Work unit details,Duration,Task,Tags,Task details,
2021/11/3,10:23 AM,11:23 AM,托福阅读改错,,60 min,TOEFL,,,
2021/11/4,12:47 PM,1:11 PM,应付workshop,,24 min,Homework,,,
2021/11/4,1:28 PM,10:52 PM,应付workshop,,455 min,Homework,,,
2021/11/5,7:51 AM,10:21 AM,应付work,,150 min,Homework,,,
2021/11/5,10:21 AM,11:12 AM,应付work,,51 min,Homework,,,
2021/11/5,4:00 PM,5:25 PM,民族志汇报准备,,85 min,Thesis,,,
2021/11/6,10:00 AM,11:00 AM,阅读做题和改错,,60 min,TOEFL,,,
2021/11/6,10:08 AM,4:08 PM,风景区底图,莫名其妙搞了很久,360 min,Homework,,,
2021/11/6,8:17 PM,8:25 PM,,,8 min,Homework,,,
2021/11/7,10:40 AM,12:20 PM,应付风景区,底图,100 min,Homework,,,
2021/11/7,8:22 PM,9:11 PM,,,49 min,Data Science & Programming,,,
2021/11/7,9:18 PM,10:22 PM,,,63 min,Read Books,,,
2021/11/8,9:29 AM,11:50 AM,,,141 min,TOEFL,,,
2021/11/8,3:51 PM,5:32 PM,应付风景区,,101 min,Homework,,,
2021/11/9,11:00 AM,11:18 AM,阅读练习,,18 min,TOEFL,,,
2021/11/9,11:18 AM,11:48 AM,阅读练习,,30 min,TOEFL,,,
2021/11/9,3:18 PM,3:23 PM,背单词,,5 min,TOEFL,,,
2021/11/9,3:32 PM,4:18 PM,托福阅读改错,,46 min,TOEFL,,,
2021/11/10,8:35 AM,10:00 AM,写作,,85 min,TOEFL,,,
2021/11/10,3:18 PM,5:19 PM,分析,,121 min,Thesis,,,
2021/11/10,7:18 PM,8:18 PM,写作,,60 min,TOEFL,,,
2021/11/10,9:06 PM,11:59 PM,城设,,173 min,Homework,,,
2021/11/11,12:00 AM,1:07 AM,城设,,67 min,Homework,,,
2021/11/12,9:20 AM,10:51 AM,应付workshop,,90 min,Homework,,,
2021/11/12,1:08 PM,2:08 PM,写作课,,60 min,TOEFL,,,
2021/11/12,3:10 PM,4:20 PM,应付wo,,69 min,Homework,,,
2021/11/12,8:25 PM,11:25 PM,应付workshop,,180 min,Homework,,,
2021/11/13,1:11 PM,2:10 PM,阅读,,60 min,TOEFL,,,
2021/11/13,2:10 PM,3:00 PM,选校信息UvA,,50 min,Personal Growth,,,
2021/11/13,3:00 PM,4:30 PM,应付workshop,,90 min,Homework,,,
